region_id,acronym,name,tree_depth,color
8,grey,Basic cell groups and regions,1,B0FFFF
567,CH,Cerebrum,2,B0F0FF
688,CTX,Cerebral cortex,3,B0FFB8
695,CTXpl,Cortical plate,4,70FF70
315,Isocortex,Isocortex,5,70FF71
184,FRP,"Frontal pole, cerebral cortex",6,70FF71
68,FRP1,"Frontal pole, layer 1",7,79A13B
667,FRP2/3,"Frontal pole, layer 2/3",7,84A54A
500,MO,Somatomotor areas,6,70FF74
985,MOp,Primary motor area,7,70FF74
320,MOp1,"Primary motor area, Layer 1",8,2DA14F
943,MOp2/3,"Primary motor area, Layer 2/3",8,49A663
648,MOp5,"Primary motor area, Layer 5",8,5EAC6F
844,MOp6a,"Primary motor area, Layer 6a",8,78BC82
882,MOp6b,"Primary motor area, Layer 6b",8,8FC48F
993,MOs,Secondary motor area,7,70FF74
656,MOs1,"Secondary motor area, layer 1",8,3F9344
962,MOs2/3,"Secondary motor area, layer 2/3",8,539856
767,MOs5,"Secondary motor area, layer 5",8,659D61
1021,MOs6a,"Secondary motor area, layer 6a",8,81AE73
1085,MOs6b,"Secondary motor area, layer 6b",8,8BB27F
453,SS,Somatosensory areas,6,70FF79
322,SSp,Primary somatosensory area,7,70FF79
793,SSp1,"Primary somatosensory area, layer 1",8,00B15C
346,SSp2/3,"Primary somatosensory area, layer 2/3",8,43B970
865,SSp4,"Primary somatosensory area, layer 4",8,5DBF7E
921,SSp5,"Primary somatosensory area, layer 5",8,74C58B
686,SSp6a,"Primary somatosensory area, layer 6a",8,8ACC99
719,SSp6b,"Primary somatosensory area, layer 6b",8,A3D5AA
353,SSp-n,"Primary somatosensory area, nose",8,70FF79
558,SSp-n1,"Primary somatosensory area, nose, layer 1",9,00AF73
838,SSp-n2/3,"Primary somatosensory area, nose, layer 2/3",9,2CB780
654,SSp-n4,"Primary somatosensory area, nose, layer 4",9,4EBD8C
702,SSp-n5,"Primary somatosensory area, nose, layer 5",9,66C39A
889,SSp-n6a,"Primary somatosensory area, nose, layer 6a",9,7BCAAA
929,SSp-n6b,"Primary somatosensory area, nose, layer 6b",9,87CEB3
329,SSp-bfd,"Primary somatosensory area, barrel field",8,70FF79
981,SSp-bfd1,"Primary somatosensory area, barrel field, layer 1",9,00B29C
201,SSp-bfd2/3,"Primary somatosensory area, barrel field, layer 2/3",9,13BAAB
1047,SSp-bfd4,"Primary somatosensory area, barrel field, layer 4",9,42BFB3
1070,SSp-bfd5,"Primary somatosensory area, barrel field, layer 5 ",9,5DC5BC
1038,SSp-bfd6a,"Primary somatosensory area, barrel field, layer 6a",9,75CBC5
1062,SSp-bfd6b,"Primary somatosensory area, barrel field, layer 6b",9,8FD3D0
337,SSp-ll,"Primary somatosensory area, lower limb",8,70FF79
1030,SSp-ll1,"Primary somatosensory area, lower limb, layer 1",9,00B18E
113,SSp-ll2/3,"Primary somatosensory area, lower limb, layer 2/3",9,00B79B
1094,SSp-ll4,"Primary somatosensory area, lower limb, layer 4",9,45BFAB
1128,SSp-ll5,"Primary somatosensory area, lower limb, layer 5",9,60C4B3
478,SSp-ll6a,"Primary somatosensory area, lower limb, layer 6a",9,77CABC
510,SSp-ll6b,"Primary somatosensory area, lower limb, layer 6b",9,91D3C6
345,SSp-m,"Primary somatosensory area, mouth",8,70FF79
878,SSp-m1,"Primary somatosensory area, mouth, layer 1",9,00AD5E
657,SSp-m2/3,"Primary somatosensory area, mouth, layer 2/3",9,14B46B
950,SSp-m4,"Primary somatosensory area, mouth, layer 4",9,42B978
974,SSp-m5,"Primary somatosensory area, mouth, layer 5",9,5CBF85
1102,SSp-m6a,"Primary somatosensory area, mouth, layer 6a",9,73C592
2,SSp-m6b,"Primary somatosensory area, mouth, layer 6b",9,89CDA1
369,SSp-ul,"Primary somatosensory area, upper limb",8,70FF79
450,SSp-ul1,"Primary somatosensory area, upper limb, layer 1",9,00AE67
